,BPM,Status
0,63.11,0
1,71.22,0
2,71.91,0
3,78.93,0
4,78.37,0
5,76.72,0
6,74.94,0
7,75.62,0
8,77.96,0
9,79.2,0
10,79.47,0
11,79.2,0
12,79.61,0
13,78.65,0
14,78.79,0
15,80.44,0
16,80.99,0
17,80.85,0
18,77.14,0
19,78.51,0
20,79.89,0
21,78.65,0
22,79.75,0
23,80.44,0
24,80.57,0
25,80.85,0
26,80.57,0
27,80.44,0
28,82.09,0
29,81.12,0
30,77.96,0
31,76.72,0
32,78.37,0
33,77.69,0
34,77.0,0
35,77.14,0
36,76.04,0
37,74.94,0
38,79.2,0
39,83.6,0
40,75.49,0
41,140.8,1
42,140.8,1
43,132.96,1
44,111.37,1
45,103.26,1
46,98.45,1
47,102.71,1
48,103.12,1
49,107.25,1
50,106.97,1
51,107.53,1
52,108.35,1
53,109.18,1
54,102.44,1
55,103.68,1
56,102.71,1
57,100.65,1
58,98.31,1
59,98.04,0
60,97.07,0
61,95.7,0
62,94.05,0
63,93.36,0
64,98.45,0
65,95.43,0
66,95.7,0
67,95.01,0
68,94.05,0
69,91.85,0
70,90.2,0
71,88.82,0
72,87.72,0
73,86.49,0
74,84.7,0
75,82.64,0
76,81.68,0
77,82.5,0
78,82.5,0
79,84.43,0
80,80.99,0
81,80.3,0
82,79.89,0
83,78.65,0
84,78.37,0
85,77.55,0
86,76.59,0
87,75.9,0
88,74.8,0
89,75.62,0
90,76.72,0
91,76.45,0
92,77.0,0
93,77.28,0
94,77.0,0
95,76.45,0
96,76.18,0
97,76.04,0
98,75.21,0
99,73.7,0
100,74.25,0
101,74.53,0
102,74.66,0
103,63.11,0
104,71.22,0
105,71.91,0
106,78.93,0
107,78.37,0
108,76.72,0
109,74.94,0
110,75.62,0
111,77.96,0
112,79.2,0
113,79.47,0
114,79.2,0
115,79.61,0
116,78.65,0
117,78.79,0
118,80.44,0
119,80.99,0
120,80.85,0
121,103.54,1
122,93.78,0
123,88.28,0
124,86.35,0
125,84.7,0
126,79.2,0
127,78.37,0
